#Coverage	Number of genomic locations
640.0	1.0
643.0	1.0
652.0	2.0
657.0	1.0
661.0	1.0
663.0	2.0
665.0	1.0
669.0	1.0
671.0	1.0
674.0	1.0
675.0	1.0
679.0	1.0
685.0	1.0
687.0	1.0
689.0	1.0
692.0	1.0
694.0	1.0
697.0	2.0
698.0	1.0
699.0	1.0
705.0	1.0
711.0	1.0
714.0	1.0
719.0	2.0
724.0	1.0
727.0	1.0
728.0	1.0
732.0	1.0
733.0	1.0
735.0	1.0
738.0	1.0
741.0	1.0
746.0	1.0
752.0	1.0
755.0	3.0
756.0	1.0
757.0	1.0
763.0	1.0
765.0	1.0
767.0	1.0
769.0	1.0
770.0	1.0
771.0	2.0
773.0	2.0
774.0	1.0
775.0	1.0
779.0	3.0
781.0	1.0
782.0	1.0
785.0	2.0
788.0	1.0
789.0	2.0
792.0	1.0
793.0	5.0
794.0	4.0
795.0	7.0
796.0	9.0
797.0	8.0
799.0	1.0
801.0	1.0
806.0	1.0
807.0	1.0
817.0	1.0
820.0	1.0
824.0	1.0
825.0	1.0
847.0	1.0
850.0	1.0
851.0	1.0
853.0	1.0
868.0	1.0
873.0	1.0
874.0	1.0
875.0	1.0
892.0	1.0
893.0	1.0
902.0	1.0
906.0	1.0
908.0	1.0
916.0	1.0
925.0	1.0
927.0	1.0
935.0	1.0
937.0	1.0
944.0	1.0
955.0	1.0
965.0	2.0
967.0	1.0
986.0	1.0
988.0	1.0
999.0	2.0
1008.0	1.0
1013.0	1.0
1019.0	1.0
1026.0	1.0
1038.0	1.0
1041.0	1.0
1043.0	1.0
1051.0	1.0
1061.0	1.0
1062.0	1.0
1071.0	1.0
1078.0	1.0
1091.0	1.0
1092.0	1.0
1101.0	1.0
1105.0	1.0
1110.0	1.0
1115.0	1.0
1133.0	1.0
1135.0	1.0
1139.0	1.0
1151.0	1.0
1152.0	1.0
1157.0	1.0
1168.0	1.0
1173.0	1.0
1183.0	1.0
1185.0	1.0
1191.0	1.0
1195.0	1.0
1196.0	1.0
1211.0	1.0
1216.0	1.0
1228.0	2.0
1229.0	1.0
1239.0	1.0
1249.0	1.0
1258.0	1.0
1264.0	1.0
1266.0	1.0
1273.0	1.0
1283.0	1.0
1285.0	1.0
1292.0	1.0
1293.0	1.0
1307.0	1.0
1312.0	2.0
1317.0	1.0
1323.0	1.0
1335.0	1.0
1342.0	1.0
1345.0	2.0
1361.0	1.0
1374.0	1.0
1377.0	1.0
1379.0	1.0
1386.0	1.0
1401.0	1.0
1408.0	1.0
1411.0	1.0
1412.0	1.0
1417.0	1.0
1427.0	1.0
1428.0	1.0
1440.0	1.0
1441.0	1.0
1447.0	1.0
1451.0	1.0
1457.0	1.0
1458.0	1.0
1465.0	1.0
1480.0	1.0
1483.0	1.0
1489.0	1.0
1491.0	1.0
1501.0	1.0
1503.0	1.0
1507.0	1.0
1512.0	1.0
1513.0	1.0
1519.0	1.0
1527.0	1.0
1532.0	1.0
1545.0	1.0
1550.0	1.0
1552.0	1.0
1558.0	1.0
1561.0	1.0
1562.0	1.0
1567.0	1.0
1568.0	2.0
1577.0	1.0
1580.0	1.0
1584.0	1.0
1590.0	1.0
1591.0	1.0
1602.0	2.0
1605.0	1.0
1608.0	1.0
1612.0	2.0
1615.0	1.0
1622.0	2.0
1624.0	1.0
1632.0	1.0
1633.0	1.0
1640.0	1.0
1642.0	1.0
1644.0	1.0
1646.0	1.0
1647.0	1.0
1650.0	1.0
1657.0	1.0
1658.0	1.0
1660.0	1.0
1666.0	1.0
1672.0	1.0
1676.0	1.0
1680.0	1.0
1682.0	2.0
1684.0	1.0
1687.0	1.0
1689.0	1.0
1693.0	1.0
1696.0	1.0
1700.0	2.0
1708.0	2.0
1712.0	1.0
1714.0	1.0
1716.0	1.0
1718.0	1.0
1720.0	1.0
1728.0	2.0
1734.0	2.0
1738.0	1.0
1740.0	2.0
1744.0	1.0
1746.0	1.0
1748.0	2.0
1754.0	2.0
1760.0	2.0
1762.0	1.0
1764.0	2.0
1768.0	3.0
1772.0	2.0
1777.0	1.0
1809.0	1.0
1812.0	1.0
1832.0	1.0
1842.0	1.0
1855.0	1.0
1878.0	1.0
1879.0	1.0
1902.0	1.0
1909.0	1.0
1932.0	2.0
1936.0	1.0
1952.0	1.0
1959.0	1.0
1979.0	1.0
1996.0	1.0
1999.0	1.0
2016.0	1.0
2019.0	1.0
2037.0	1.0
2049.0	1.0
2065.0	1.0
2077.0	1.0
2091.0	1.0
2092.0	1.0
2103.0	1.0
2115.0	1.0
2133.0	1.0
2136.0	1.0
2147.0	1.0
2151.0	1.0
2163.0	1.0
2174.0	1.0
2192.0	2.0
2210.0	1.0
2221.0	1.0
2224.0	1.0
2238.0	1.0
2246.0	1.0
2264.0	1.0
2269.0	1.0
2278.0	1.0
2282.0	1.0
2297.0	1.0
2298.0	1.0
2304.0	1.0
2314.0	1.0
2320.0	1.0
2324.0	1.0
2332.0	1.0
2336.0	1.0
2342.0	1.0
2343.0	1.0
2352.0	1.0
2366.0	1.0
2372.0	1.0
2384.0	2.0
2388.0	1.0
2392.0	1.0
2394.0	1.0
2401.0	1.0
2409.0	1.0
2410.0	1.0
2416.0	1.0
2418.0	1.0
2427.0	1.0
2430.0	1.0
2432.0	1.0
2444.0	1.0
2447.0	1.0
2459.0	1.0
2460.0	1.0
2473.0	1.0
2480.0	1.0
2481.0	1.0
2489.0	1.0
2498.0	1.0
2507.0	1.0
2509.0	1.0
2513.0	1.0
2515.0	1.0
2517.0	1.0
2525.0	1.0
2527.0	3.0
2528.0	1.0
2529.0	2.0
2531.0	1.0
2532.0	2.0
