## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
targets	35000	1	670989	0	0	1	0	1	19.171114	0.998301	0.364694	1.142886	3807	-1	-1	-1	-1	-1	-1	35000	40001	5642	5642	672131	3986	3984	670989	469869	245122	1	0.706487	0.999498	7.003486	0	862	0	0.5	0.299737	0	0	0.003982	0.330968	0	?	0.033229	0.029943	0.026171	0.022171	0.020943	0.019486	0.019114	0.017171	0.010886	0.006	0	0	0	0	0	0	0	57.145714	0	0.031185	0			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
457	0	0
458	0	0
459	1	0
460	0	0
461	0	0
462	0	0
463	1	0
464	0	0
465	2	0
466	1	0
467	0	0
468	2	0
469	0	0
470	0	0
471	1	0
472	0	0
473	2	0
474	0	0
475	1	0
476	0	0
477	2	0
478	0	0
479	0	0
480	0	0
481	0	0
482	0	0
483	2	0
484	1	0
485	0	0
486	1	0
487	0	0
488	0	0
489	0	0
490	1	0
491	1	0
492	1	0
493	0	0
494	0	0
495	1	0
496	0	0
497	1	0
498	1	0
499	0	0
500	0	0
501	1	0
502	0	0
503	1	0
504	0	0
505	0	0
506	0	0
507	1	0
508	1	0
509	0	0
510	1	0
511	1	0
512	0	0
513	1	0
514	2	0
515	0	0
516	0	0
517	0	0
518	0	0
519	0	0
520	1	0
521	1	0
522	0	0
523	1	0
524	3	0
525	0	0
526	1	0
527	0	0
528	0	0
529	1	0
530	1	0
531	1	0
532	0	0
533	1	0
534	0	0
535	1	0
536	1	0
537	0	0
538	0	0
539	0	0
540	0	0
541	1	0
542	1	0
543	0	0
544	1	0
545	0	0
546	0	0
547	0	0
548	1	0
549	1	0
550	0	0
551	0	0
552	1	0
553	1	0
554	0	0
555	1	0
556	1	0
557	0	0
558	1	0
559	0	0
560	0	0
561	1	0
562	0	0
563	1	0
564	0	0
565	1	0
566	0	0
567	0	0
568	1	0
569	1	0
570	2	0
571	0	0
572	3	0
573	1	0
574	1	0
575	0	0
576	1	0
577	1	0
578	0	0
579	0	0
580	0	0
581	0	0
582	2	0
583	3	0
584	0	0
585	0	0
586	0	0
587	1	0
588	1	0
589	1	0
590	0	0
591	0	0
592	1	0
593	2	0
594	0	0
595	0	0
596	3	0
597	2	0
598	1	0
599	1	0
600	1	0
601	0	0
602	2	0
603	1	0
604	0	0
605	1	0
606	0	0
607	0	0
608	0	0
609	2	0
610	1	0
611	0	0
612	2	0
613	1	0
614	1	0
615	0	0
616	3	0
617	0	0
618	0	0
619	3	0
620	1	0
621	1	0
622	0	0
623	1	0
624	0	0
625	2	0
626	0	0
627	1	0
628	2	0
629	1	0
630	1	0
631	1	0
632	2	0
633	0	0
634	1	0
635	1	0
636	1	0
637	0	0
638	2	0
639	0	0
640	3	0
641	0	0
642	2	0
643	1	0
644	1	0
645	2	0
646	2	0
647	3	0
648	1	0
649	0	0
650	2	0
651	0	0
652	0	0
653	0	0
654	1	0
655	2	0
656	1	0
657	1	0
658	1	0
659	1	0
660	0	0
661	1	0
662	0	0
663	0	0
664	0	0
665	1	0
666	0	0
667	0	0
668	0	0
669	0	0
670	0	0
671	0	0
672	1	0
673	0	0
674	0	0
675	0	0
676	0	0
677	1	0
678	2	0
679	0	0
680	0	0
681	0	0
682	1	0
683	1	0
684	0	0
685	0	0
686	0	0
687	0	0
688	0	0
689	1	0
690	0	0
691	0	0
692	0	0
693	0	0
694	0	0
695	0	0
696	1	0
697	1	0
698	0	0
699	0	0
700	0	0
701	0	0
702	1	0
703	0	0
704	1	0
705	0	0
706	0	0
707	0	0
708	0	0
709	0	0
710	1	0
711	0	0
712	0	0
713	1	0
714	2	0
715	0	0
716	0	0
717	0	0
718	0	0
719	0	0
720	1	0
721	0	0
722	0	0
723	0	0
724	0	0
725	0	0
726	0	0
727	0	0
728	0	0
729	1	0
730	0	0
731	0	0
732	1	0
733	0	0
734	1	0
735	0	0
736	0	0
737	1	0
738	0	0
739	1	0
740	0	0
741	0	0
742	0	0
743	3	0
744	0	0
745	0	0
746	0	0
747	0	0
748	0	0
749	1	0
750	0	0
751	0	0
752	1	0
753	0	0
754	1	0
755	0	0
756	0	0
757	0	0
758	0	0
759	0	0
760	0	0
761	1	0
762	0	0
763	0	0
764	0	0
765	1	0
766	0	0
767	1	0
768	1	0
769	0	0
770	1	0
771	1	0
772	0	0
773	0	0
774	0	0
775	0	0
776	0	0
777	0	0
778	0	0
779	0	0
780	1	0
781	1	0
782	0	0
783	0	0
784	2	0
785	0	0
786	0	0
787	1	0
788	0	0
789	0	0
790	1	0
791	0	0
792	0	0
793	2	0
794	1	0
795	1	0
796	2	0
797	0	0
798	0	0
799	0	0
800	0	0
801	0	0
802	1	0
803	0	0
804	1	0
805	2	0
806	0	0
807	0	0
808	0	0
809	2	0
810	2	0
811	0	0
812	1	0
813	2	0
814	0	0
815	0	0
816	0	0
817	1	0
818	0	0
819	0	0
820	0	0
821	0	0
822	2	0
823	0	0
824	0	0
825	1	0
826	0	0
827	1	0
828	1	0
829	1	0
830	0	0
831	1	0
832	0	0
833	1	0
834	1	0
835	0	0
836	0	0
837	0	0
838	1	0
839	0	0
840	0	0
841	1	0
842	1	0
843	0	0
844	0	0
845	0	0
846	0	0
847	0	0
848	2	0
849	1	0
850	1	0
851	1	0
852	3	0
853	0	0
854	0	0
855	1	0
856	0	0
857	1	0
858	1	0
859	0	0
860	1	0
861	1	0
862	2	0

